Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_log,EMI,Balance_Income
LP001002,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05539354936021519,0.3475904504805091,0.0358325805480277,0.08880545500005435
LP001003,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.058435355338243795,0.35765434261582457,0.0358325805480277,0.09176504799486895
LP001005,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.01958319716433294,0.18185333020182493,0.017163504968383016,0.05606920392655643
LP001006,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.04398049221951281,0.30571223383383245,0.03342366757000903,0.07797263803280828
LP001008,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05729153573493552,0.353917689122182,0.03974706413730804,0.0902105143006229
LP001011,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.10270494482013122,0.4709256228333742,0.07768744354110207,0.1301161008381437
LP001013,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.030254656979813468,0.24371410990974562,0.025895814513700696,0.06546706671449848
LP001014,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.05150959048744312,0.3341171207164793,0.04486600421559771,0.08400732696300645
LP001018,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.051409034917921516,0.3337583975365271,0.04787714543812105,0.08356977464696866
LP001020,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.2811408029362226,0.69606295597507,0.10237880156579343,0.30094359108154234
LP001024,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.03089569873551371,0.24698169000088172,0.018367961457392352,0.06694006892128407
LP001027,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.03642625505920209,0.27351761350822307,0.03011141222523336,0.07099626042244182
LP001028,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.12238869755398576,0.5083896260390534,0.057512797350195724,0.1515439346008762
LP001029,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.040863269564343,0.2929291260304898,0.03161698283649503,0.0751434954179304
LP001030,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.01185298775735941,0.12490463278944283,0.012646793134598013,0.04905749600495712
LP001032,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.04409361723522462,0.3061639835441822,0.0349292381812707,0.07791284827533726
LP001034,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.02707458709369265,0.22683620505041624,0.04245709123757904,0.06050451684440532
LP001036,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.02599361472133538,0.22082737517334838,0.020174646190906354,0.061966648186196176
LP001038,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04330174212524196,0.30298433388410556,0.03733815115928937,0.07687060409396776
LP001041,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05854848035395561,0.35802086348889955,0.03191809695874736,0.09231674439335139
LP001043,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07815681641066895,0.41455005336606904,0.02860584161397169,0.11176879844329214
LP001046,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.1274290454762563,0.517138085817434,0.0921409214092141,0.15254133646414245
LP001047,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.03857563035772644,0.28311058752506696,0.0322192110809997,0.07284974290404286
LP001050,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0482666733703713,0.3222788046546255,0.031014754591990365,0.08241474524127884
LP001052,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.06536112018904447,0.37915182589849067,0.042758205359831374,0.09772228201197969
LP001066,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.10203876417205059,0.4695532176208487,0.05480277024992472,0.1320497559490809
LP001068,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.04537570074662511,0.3112271689736188,0.0340258958145137,0.07926219439280784
LP001073,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.04806556223132809,0.3215257167889651,0.0304125263474857,0.0822870125775908
LP001086,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.007828967178560674,0.038068410353411825
LP001087,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.05519243822117197,0.34691046677210563,0.03342366757000903,0.08888155105501745
LP001091,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.07658563563689384,0.41046578226981173,0.05781391147244806,0.10694485210188176
LP001095,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.021682294678096483,0.1953009111954143,0.019572417946401688,0.057839796062572696
LP001097,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.0408507001181528,0.29287622535957536,0.029208069858476363,0.07540303731967953
LP001098,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0468211870584982,0.3168144849298422,0.03161698283649503,0.08094038417636891
LP001100,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.17670127454184367,0.5895140267943925,0.09364649202047576,0.20031199382534867
LP001106,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03645139395158249,0.2736319818112497,0.0358325805480277,0.070375262259618
LP001109,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.021569169662384674,0.19459446721635382,0.02740138512496236,0.056846470773679464
LP001112,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.046305839764699964,0.31483687954377226,0.04065040650406504,0.07941982193523138
